transcript:ENSORHT00000049639.pdb,56,51,15,223,94,33,17
transcript:ENSORHT00000022049.pdb,33,30,9,84,70,17,0
transcript:ENSORHT00000021365.pdb,64,68,13,166,82,40,47
transcript:ENSORHT00000049468.pdb,64,62,15,235,88,39,40
transcript:ENSORHT00000013277.pdb,42,38,11,110,70,19,0
transcript:ENSORHT00000051032.pdb,85,90,12,141,97,42,85
transcript:ENSORHT00000013605.pdb,86,90,11,115,98,43,89
transcript:ENSORHT00000005079.pdb,49,47,9,83,76,31,3
transcript:ENSORHT00000040891.pdb,27,24,7,47,45,12,0
transcript:ENSORHT00000013583.pdb,88,90,8,62,98,62,97
transcript:ENSORHT00000009486.pdb,53,55,14,188,80,22,12
transcript:ENSORHT00000017649.pdb,82,84,9,82,97,53,91
transcript:ENSORHT00000028665.pdb,35,35,5,25,45,16,0
transcript:ENSORHT00000037934.pdb,66,71,21,420,92,16,52
transcript:ENSORHT00000054097.pdb,78,83,17,282,98,37,64
transcript:ENSORHT00000011729.pdb,65,68,15,230,85,29,46
transcript:ENSORHT00000008055.pdb,76,80,13,165,92,15,79
transcript:ENSORHT00000028243.pdb,46,47,12,147,66,9,0
transcript:ENSORHT00000011943.pdb,88,93,14,197,99,16,90
transcript:ENSORHT00000050427.pdb,85,90,13,179,98,32,88
transcript:ENSORHT00000054020.pdb,57,59,11,113,76,29,11
transcript:ENSORHT00000004694.pdb,59,68,21,431,90,23,43
transcript:ENSORHT00000052965.pdb,39,39,6,36,52,21,0
transcript:ENSORHT00000031652.pdb,90,91,7,43,99,63,98
transcript:ENSORHT00000040680.pdb,29,29,5,24,39,15,0
transcript:ENSORHT00000000296.pdb,41,39,8,68,57,26,0
transcript:ENSORHT00000013608.pdb,65,62,16,252,97,32,29
transcript:ENSORHT00000046920.pdb,69,72,15,213,93,31,55
transcript:ENSORHT00000042488.pdb,41,39,13,170,79,15,4
transcript:ENSORHT00000018311.pdb,85,88,9,80,96,59,89
transcript:ENSORHT00000025313.pdb,75,81,21,435,99,27,64
transcript:ENSORHT00000046307.pdb,34,33,5,29,49,19,0
transcript:ENSORHT00000042572.pdb,84,85,5,27,94,66,98
transcript:ENSORHT00000023904.pdb,82,87,13,182,97,53,70
transcript:ENSORHT00000032603.pdb,67,73,18,313,91,32,54
transcript:ENSORHT00000030441.pdb,78,78,9,90,95,48,82
transcript:ENSORHT00000007164.pdb,29,28,6,32,42,14,0
transcript:ENSORHT00000011121.pdb,37,37,5,23,49,21,0
transcript:ENSORHT00000048833.pdb,80,84,15,221,98,40,79
transcript:ENSORHT00000037072.pdb,53,49,18,311,86,18,22
transcript:ENSORHT00000012141.pdb,33,32,6,35,46,18,0
transcript:ENSORHT00000007754.pdb,93,96,9,88,99,48,94
transcript:ENSORHT00000048894.pdb,86,89,10,98,97,50,94
transcript:ENSORHT00000013521.pdb,43,37,14,185,73,19,4
transcript:ENSORHT00000015617.pdb,37,36,6,33,48,19,0
transcript:ENSORHT00000030124.pdb,96,97,4,18,99,67,100
transcript:ENSORHT00000021947.pdb,30,30,5,29,44,11,0
transcript:ENSORHT00000032461.pdb,84,90,15,231,99,47,78
transcript:ENSORHT00000011474.pdb,88,93,12,143,98,53,86
transcript:ENSORHT00000019391.pdb,35,33,5,24,47,16,0
transcript:ENSORHT00000013558.pdb,88,94,14,196,99,19,90
transcript:ENSORHT00000050456.pdb,78,81,13,166,96,45,68
transcript:ENSORHT00000025539.pdb,28,25,8,71,57,9,0
transcript:ENSORHT00000049935.pdb,32,32,5,22,45,23,0
transcript:ENSORHT00000051635.pdb,36,36,7,49,49,15,0
transcript:ENSORHT00000017847.pdb,66,72,16,268,86,27,53
transcript:ENSORHT00000055962.pdb,52,46,22,466,88,16,31
transcript:ENSORHT00000039891.pdb,75,80,11,128,87,43,75
transcript:ENSORHT00000039429.pdb,28,28,4,17,38,12,0
transcript:ENSORHT00000012155.pdb,56,52,11,116,85,40,12
transcript:ENSORHT00000043183.pdb,61,59,13,164,82,40,33
transcript:ENSORHT00000042873.pdb,72,73,13,169,94,35,63
transcript:ENSORHT00000047456.pdb,96,97,4,14,99,73,100
transcript:ENSORHT00000013290.pdb,35,33,8,70,53,18,0
transcript:ENSORHT00000024977.pdb,31,30,5,30,45,11,0
transcript:ENSORHT00000040250.pdb,31,30,4,18,41,15,0
transcript:ENSORHT00000026223.pdb,40,38,11,132,62,18,0
transcript:ENSORHT00000009419.pdb,57,58,16,249,81,30,32
transcript:ENSORHT00000019514.pdb,27,26,3,7,33,16,0
transcript:ENSORHT00000029888.pdb,74,80,17,281,96,29,64
transcript:ENSORHT00000009513.pdb,90,94,9,77,98,58,95
transcript:ENSORHT00000006701.pdb,27,26,4,18,43,11,0
transcript:ENSORHT00000013079.pdb,29,29,4,16,38,17,0
transcript:ENSORHT00000054936.pdb,37,35,7,45,52,17,0
transcript:ENSORHT00000054622.pdb,32,31,6,33,51,18,0
transcript:ENSORHT00000046006.pdb,73,80,17,292,92,24,71
transcript:ENSORHT00000034564.pdb,32,28,11,127,73,15,1
transcript:ENSORHT00000032531.pdb,76,79,9,87,88,50,75
transcript:ENSORHT00000027459.pdb,43,40,15,216,78,24,6
transcript:ENSORHT00000038450.pdb,34,33,6,31,45,16,0
transcript:ENSORHT00000025680.pdb,80,84,14,205,98,30,78
transcript:ENSORHT00000032865.pdb,30,30,4,14,41,16,0
transcript:ENSORHT00000033650.pdb,89,90,8,61,98,56,95
transcript:ENSORHT00000052263.pdb,30,30,4,12,39,20,0
transcript:ENSORHT00000055920.pdb,65,59,24,577,98,24,41
transcript:ENSORHT00000010961.pdb,39,38,7,43,53,18,0
transcript:ENSORHT00000032081.pdb,73,77,11,112,88,29,75
transcript:ENSORHT00000055166.pdb,79,84,16,269,98,18,82
transcript:ENSORHT00000048873.pdb,54,55,19,347,80,21,32
transcript:ENSORHT00000029918.pdb,34,34,4,17,43,17,0
transcript:ENSORHT00000000660.pdb,34,30,11,125,64,11,0
transcript:ENSORHT00000014868.pdb,33,33,4,12,43,25,0
transcript:ENSORHT00000001266.pdb,61,70,16,264,83,33,48
transcript:ENSORHT00000009245.pdb,51,42,19,370,84,16,31
transcript:ENSORHT00000056893.pdb,56,61,15,216,75,23,16
transcript:ENSORHT00000001276.pdb,30,28,7,44,53,16,0
transcript:ENSORHT00000003272.pdb,68,78,22,485,95,19,60
transcript:ENSORHT00000030838.pdb,55,55,18,322,84,20,29
transcript:ENSORHT00000000684.pdb,33,33,4,12,41,24,0
transcript:ENSORHT00000037104.pdb,30,28,6,32,46,22,0
transcript:ENSORHT00000032249.pdb,80,83,12,155,96,50,70
transcript:ENSORHT00000015151.pdb,46,45,9,87,64,28,0
transcript:ENSORHT00000008781.pdb,80,83,13,164,98,39,79
transcript:ENSORHT00000046527.pdb,41,42,8,63,54,23,0
transcript:ENSORHT00000038462.pdb,51,45,18,308,97,21,15
transcript:ENSORHT00000051042.pdb,66,69,14,210,87,26,49
transcript:ENSORHT00000057317.pdb,59,62,18,314,87,6,33
transcript:ENSORHT00000045108.pdb,34,34,3,10,41,26,0
transcript:ENSORHT00000006929.pdb,85,85,7,43,98,64,98
transcript:ENSORHT00000054765.pdb,58,59,20,397,94,22,34
transcript:ENSORHT00000009853.pdb,88,91,10,90,98,51,94
transcript:ENSORHT00000025659.pdb,35,35,3,11,42,22,0
transcript:ENSORHT00000015115.pdb,42,42,4,13,49,27,0
transcript:ENSORHT00000033275.pdb,74,83,19,365,97,17,58
transcript:ENSORHT00000019917.pdb,32,30,6,40,50,20,0
transcript:ENSORHT00000050478.pdb,36,36,3,12,43,26,0
transcript:ENSORHT00000011594.pdb,39,38,7,54,54,21,0
transcript:ENSORHT00000005527.pdb,95,97,5,29,99,51,99
transcript:ENSORHT00000052485.pdb,80,88,18,333,98,23,77
transcript:ENSORHT00000034367.pdb,68,58,19,377,98,36,37
transcript:ENSORHT00000003831.pdb,34,33,9,75,62,18,0
transcript:ENSORHT00000031911.pdb,73,78,18,307,97,28,63
transcript:ENSORHT00000041541.pdb,48,47,19,373,76,6,16
transcript:ENSORHT00000005238.pdb,47,43,10,99,71,32,3
transcript:ENSORHT00000020413.pdb,87,92,12,134,99,52,87
transcript:ENSORHT00000029032.pdb,88,91,10,100,99,61,90
transcript:ENSORHT00000006420.pdb,70,73,16,260,95,6,58
transcript:ENSORHT00000009657.pdb,70,74,14,186,88,33,59
transcript:ENSORHT00000039243.pdb,74,84,19,344,91,32,75
transcript:ENSORHT00000033641.pdb,47,49,5,30,55,34,0
transcript:ENSORHT00000005769.pdb,91,93,8,63,98,45,96
transcript:ENSORHT00000003402.pdb,34,32,9,75,54,14,0
transcript:ENSORHT00000028083.pdb,29,28,6,33,46,10,0
transcript:ENSORHT00000020962.pdb,84,87,8,68,91,60,88
transcript:ENSORHT00000028794.pdb,53,55,7,50,67,28,0
transcript:ENSORHT00000017958.pdb,27,27,4,13,38,11,0
transcript:ENSORHT00000036680.pdb,36,34,7,44,53,27,0
transcript:ENSORHT00000002854.pdb,38,33,12,143,75,16,2
transcript:ENSORHT00000025961.pdb,30,30,4,16,40,12,0
transcript:ENSORHT00000004996.pdb,57,55,17,288,90,26,27
transcript:ENSORHT00000018837.pdb,32,30,5,30,51,21,0
transcript:ENSORHT00000020803.pdb,30,29,5,22,42,9,0
transcript:ENSORHT00000037065.pdb,78,80,11,120,91,32,80
transcript:ENSORHT00000013385.pdb,66,72,17,290,87,26,54
transcript:ENSORHT00000022305.pdb,67,73,19,365,90,30,56
transcript:ENSORHT00000008074.pdb,39,38,7,47,52,23,0
transcript:ENSORHT00000034069.pdb,34,34,6,33,47,25,0
transcript:ENSORHT00000019940.pdb,88,91,10,98,98,55,91
transcript:ENSORHT00000041104.pdb,53,53,5,29,74,40,1
transcript:ENSORHT00000029801.pdb,49,49,5,22,60,36,0
transcript:ENSORHT00000011377.pdb,88,89,7,43,98,61,98
transcript:ENSORHT00000020272.pdb,88,93,13,159,99,27,92
transcript:ENSORHT00000008278.pdb,67,68,15,236,95,34,46
transcript:ENSORHT00000048158.pdb,66,71,16,261,88,37,52
transcript:ENSORHT00000031774.pdb,75,72,18,319,98,43,56
transcript:ENSORHT00000024968.pdb,36,34,8,58,54,22,0
transcript:ENSORHT00000049742.pdb,69,66,14,200,97,41,40
transcript:ENSORHT00000010781.pdb,48,44,10,101,71,34,1
transcript:ENSORHT00000057501.pdb,64,66,18,334,91,35,46
transcript:ENSORHT00000023077.pdb,79,86,17,305,98,32,74
transcript:ENSORHT00000050801.pdb,31,30,5,23,41,17,0
transcript:ENSORHT00000005287.pdb,58,65,19,376,85,18,41
transcript:ENSORHT00000042911.pdb,30,30,3,11,39,13,0
transcript:ENSORHT00000037163.pdb,40,35,13,177,66,12,0
transcript:ENSORHT00000007978.pdb,63,66,14,199,85,32,36
transcript:ENSORHT00000040768.pdb,68,74,15,211,85,35,56
transcript:ENSORHT00000012869.pdb,31,30,5,24,43,18,0
transcript:ENSORHT00000008099.pdb,85,91,13,165,98,55,80
transcript:ENSORHT00000023131.pdb,35,34,7,47,50,21,0
transcript:ENSORHT00000033454.pdb,53,47,16,250,79,27,25
transcript:ENSORHT00000007618.pdb,92,94,7,52,99,58,98
transcript:ENSORHT00000018972.pdb,83,86,10,94,93,34,95
